家賃,物件番号,情報更新日,次回更新予定日,所在地,建物名,沿線・駅・交通,専有面積,専用庭面積,間取り,間取り内訳,バルコニー,サービスルーム数,小学校区,中学校区,駐車場,駐車場：形式,駐車場：状況,駐車場備考,駐車場敷金,敷金,礼金,精算方式,保証金,保証金償却,管理費,共益費,雑費,家賃保証会社,家賃保証・保証費用等,保険,更新料,その他一時金,施設費用,その他費用,賃貸借区分,契約期間,特優賃区分,管理員の勤務形態,敷地延長,建物構造,建物工法,最適用途,階建,階,築年月,現況,入居可能時期,設備,特記事項,備考,取引態様,担当者,担当者連絡先,市区
3.9,99111328,2022年12月05日,2022年12月19日,福岡市早良区原１丁目39-14  mapを見る,ウイングコート藤崎  301,福岡市空港線藤崎駅 徒歩16分 駅までmap 福岡市空港線室見駅 徒歩20分 駅までmap 福岡市空港線西新駅 徒歩29分 駅までmap ,内法20.29㎡ / 約6.14坪,nan,1K,nan,nan,nan,nan,nan,無,nan,　,nan,nan,無,無,実費,無,nan,無,3000円,無,"有 全保連（初回保証料50％(継続保証料10,000円/年)）※契約者や条件によっては、内容が変更になる場合があります。",nan,有、15000円、2年、賃貸住宅居住者総合保険（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,町費：200円 / 月24サポート代：500円 / 月,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上6階建,3階部分,1989[H1]年1月,空家,相談　,都市ガス　 エアコン　 トイレ　 バス・トイレ同　 シャワー　 収納スペース　 ガスコンロ設置可　 フローリング　 バルコニー　 ルーフバルコニー　 オートロック　 全居室フローリング　,ペット相談可　 小型犬可　 猫可　,"・初期費用 　火災保険料　15,000円～ 　 ※金額につきましてはお問い合わせ下さい。 　鍵交換代　16,500円（税込）　・退去時クリーニング代　55,000円（税込）　故意・過失等による汚損破損等があれば実費精算　・更新事務手数料(2年毎)　16,500円(税込) ・短期解約違約金　1年未満月額総額家賃2ヶ月、1年以上2年未満月額総額家賃1ヶ月分※ペット飼育(小型犬・猫)の場合礼金1ヶ月※エアコンが設置されている場合はサービス設置品となります。",代理,nan,"
",早良
3.7,99271343,2022年12月06日,2022年12月20日,福岡市早良区百道２丁目17-1  周辺mapを見る,レジェール２２  205,福岡市空港線藤崎駅 徒歩6分 福岡市空港線室見駅 徒歩10分 福岡市空港線西新駅 徒歩20分 ,20㎡ / 約6.05坪,nan,1K,nan, 西,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,無,無,有 全保連株式会社【保証料：月額総賃料の１００％】※契約者や条件によっては、内容が変更になる場合があります。,nan,有、15000円、2年、借家人賠償付火災（例）※契約者や条件によっては、内容が変更になる場合があります。,11000円 ,エアコンクリーニング代：1万1000円消毒代：1万1000円退居時クリーニング代：3万7000円,nan,水道代（定額）：3000円 / 月２４時間安心サポート：880円 / 月,nan,2年,nan,巡回,nan,ＲＣ,nan,nan,地上6階建,2階部分,1995[H7]年6月,空家,即時　,都市ガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 ＣＡＴＶ　 バルコニー　 エレベーター　 オートロック　 駐輪場　,角部屋　,nan,貸主,nan,"
",早良
3.0,99297253,2022年12月05日,2022年12月19日,福岡市早良区百道１丁目23-3  mapを見る,クリスタル百道  403,福岡市空港線藤崎駅 徒歩6分 駅までmap 福岡市空港線室見駅 徒歩13分 駅までmap 福岡市空港線西新駅 徒歩15分 駅までmap ,20㎡ / 約6.05坪,nan,1DK,nan,無,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,2000円,無,有 確認ください（全保連　月額合計100％ジェイリース　月額合計80％日本セーフティ：月額合計80％～100％）※契約者や条件によっては、内容が変更になる場合があります。,nan,有、17000円（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代：1万6500円,nan,共益費：2000円 / 月水町費：3500円 / 月シード24：840円 / 月口座振替手数料：400円 / 月,定期借家,1年3ヶ月,nan,nan,nan,鉄骨造,nan,nan,地上4階建,4階部分,1988[S63]年6月,空家,即時　,プロパンガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 収納スペース　 洗面所　 洗濯機置場　 フローリング　 ２口コンロ　,分譲タイプ　 角部屋　 最上階　,★礼金1ヶ月追加で2/1～入居OK★,代理,nan,"
",早良
2.7,99298269,2022年12月05日,2022年12月19日,福岡市早良区原１丁目38-8  mapを見る,ビバリーハウス原  303,福岡市空港線藤崎駅 徒歩18分 駅までmap 福岡市空港線室見駅 徒歩22分 駅までmap 福岡市空港線西新駅 徒歩30分 駅までmap ,壁芯19㎡ / 約5.75坪,nan,1K,Ｋ3／洋7,nan,nan,nan,nan,無,nan,　,nan,nan,無,無,実費,無,nan,無,3000円,無,nan,nan,有※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,町費：500円 / 月水道代：3000円 / 月,nan,2年,nan,nan,nan,鉄骨造,nan,nan,地上3階建,3階部分,1988[S63]年5月,空家,即時　,プロパンガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 収納スペース　 電気コンロ　 洗面所　 室内洗濯機置場　 フローリング　 照明器具付き　 駐輪場　 全居室フローリング　,ペット相談可　 小型犬可　 猫可　 日当り良好　 閑静住宅街　 角部屋　 フリーレント（1ヶ月）　 事務所使用可　,"～契約内容～・鍵交換料：15,000円(+税)・消毒費：10,000円(+税)　※任意・保険料: 18,000円 2年・保証会社: 加入要（ジェイリース）　初回家賃総額80％(更新料無し) or 50％(更新料1万/年)　引落手数料600円/月　　　　　ジェイリース否決の場合は、フォーシーズ・日本セーフティー・退去時クリーニング代30,000円(+税)・更新事務手数料15,000円(+税)/2年開始日より24ヶ月未満での解約は家賃2ヶ月分を申し受けます。※賃料+2,000円で、フリーレント・鍵交換費無料！ペット飼育時、賃料＋2,000円",代理,nan,"
",早良
9.0,99311092,2022年12月06日,2022年12月20日,福岡市早良区室見５丁目1-22  mapを見る,第２門司ビル  605,福岡市空港線室見駅 徒歩1分 駅までmap ,66.43㎡ / 約20.10坪,nan,2SLDK,洋 7･4.9　LDK 13.3　S 3.4, 西,nan,nan,nan,空有　1万3200円,nan,　,nan,nan,無,2ヶ月,nan,無,nan,無,無,無,有 個人契約の場合全保連加入　月額賃料５０％～１００％※契約者や条件によっては、内容が変更になる場合があります。,nan,有、2年、火災保険（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上6階建,6階部分,1984[S59]年3月,空家,相談　,都市ガス　 給湯　 追焚機能　 バス・トイレ別　 温水洗浄便座　 ウォークインクローゼット　 シャンプードレッサー　 バルコニー　 エレベーター　 オートロック　 モニター付きオートロック　 駐輪場　 火災報知機　,角部屋　,☆彡全面フルリノベーション物件です！☆彡☆彡全面フルリノベーション物件です！,一般媒介,nan,"
",早良
2.6,99287398,2022年12月05日,2022年12月19日,福岡市早良区次郎丸５丁目14-33  mapを見る,グローバルコーポ  105,福岡市七隈線次郎丸駅 徒歩7分 駅までmap 福岡市七隈線賀茂駅 徒歩7分 駅までmap 福岡市七隈線橋本駅 徒歩17分 駅までmap ,19.61㎡ / 約5.93坪,nan,1K,nan,無,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,3000円,無,有 確認ください（全保連：月額合計100％ジェイリース：月額合計80％日本セーフティー：月額合計80％～100）※契約者や条件によっては、内容が変更になる場合があります。,nan,有、17000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代：1万6500円,nan,共益費：3000円 / 月町費：200円 / 月シード24：840円 / 月口座振替手数料：400円 / 月,nan,1年,nan,nan,nan,木造,nan,nan,地上2階建,1階部分,1994[H6]年10月,空家,即時　,プロパンガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 収納スペース　 洗濯機置場　 ロフト　 フローリング　 インターネット使い放題　 シューズボックス　,角部屋　,退去時クリーニング：26000円,代理,nan,"
",早良
4.2,99307975,2022年12月06日,2022年12月20日,福岡市早良区賀茂３丁目4-5  mapを見る,クリアネス賀茂  103,福岡市七隈線賀茂駅 徒歩4分 駅までmap ,24.64㎡ / 約7.45坪,nan,1K,nan, 東,nan,nan,nan,空無,nan,　,nan,nan,無,無,nan,無,nan,2100円,nan,無,nan,nan,有、11000円、1年、東京海上ウエスト（例）※契約者や条件によっては、内容が変更になる場合があります。,無,カギ交換費用：2万2000円消毒代（任意）：1万1000円退去時清掃代：4万2000円更新事務手数料：1万1000円,nan,町内会費：500円 / 月,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上8階建,1階部分,2005[H17]年3月,空家,相談　,プロパンガス　 エアコン　 トイレ　 バス・トイレ別　 システムキッチン　 洗面所　 室内洗濯機置場　 浴室乾燥機　 フローリング　 バルコニー　 エレベーター　 オートロック　 ＴＶモニタ付きインターホン　 駐輪場　 24時間換気システム　 ２口コンロ　 インターネット使い放題　 防犯カメラ　 インターネット対応　 シューズボックス　 敷地内ゴミ置き場　,日当り良好　,早良区賀茂1K賃貸マンション。駅近で七隈線「賀茂駅」まで徒歩4分!都心までのアクセスも良好!光インターネット無料!! / 春入居相談,代理,nan,"
",早良
7.9,99058329,2022年12月06日,2022年12月20日,福岡市早良区西新５丁目８－２３  mapを見る,Ｂｉｇ　Ｌｕｃｋ　ｉｎ　西新  302,福岡市空港線西新駅 徒歩5分 修猷館前バス停 徒歩3分 駅までmap 福岡市空港線藤崎駅 徒歩10分 駅までmap ,40.64㎡ / 約12.29坪,nan,1LDK,ＬＤＫ12.3／洋4, 北,nan,nan,nan,無,nan,　,nan,nan,無,1ヶ月 / 7.9万円,nan,無,nan,無,3000円,無,nan,nan,有、20000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,鉄骨造,nan,nan,地上5階建,3階部分,2013[H25]年5月,空家,相談　,都市ガス　 電気　 上水道　 下水道　 エアコン　 給湯　 追焚機能　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 ＣＡＴＶ　 システムキッチン　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 オートロック　 ＴＶモニタ付きインターホン　 駐輪場　 ２口コンロ　 インターネット使い放題　 独立洗面脱衣所　,nan,インターネット無料ですので、在宅でのお仕事やウェブの授業も安心です！月々のランニングコストを抑えることが出来ますね！,専任媒介,nan,"
",早良
5.0,99291876,2022年12月06日,2022年12月20日,福岡市早良区西新５丁目1-17  mapを見る,アルファコンフォート福岡西新  607,福岡市空港線西新駅 徒歩3分 駅までmap 福岡市空港線唐人町駅 徒歩19分 駅までmap 福岡市空港線藤崎駅 徒歩9分 駅までmap ,20.67㎡ / 約6.25坪,nan,1K,nan, 北,nan,nan,nan,無,nan,　,nan,nan,無,2ヶ月,nan,無,nan,1万円,nan,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,オゾン消毒費：1万8000円,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上14階建,6階部分,1992[H4]年5月,空家,相談　,都市ガス　 エアコン　 バス・トイレ別　 冷蔵庫　 ＩＨクッキングヒーター　 洗面所　 洗面台　 洗濯機置場　 フローリング　 照明器具付き　 ２面バルコニー　 エレベーター　 宅配ボックス　 駐輪場　 24時間セキュリティ　,角部屋　,nan,貸主,nan,"
",早良
14.5,99302273,2022年12月06日,2022年12月20日,福岡市早良区百道浜３丁目３－６  mapを見る,シーサイドももちヴェルデコート６番館  906,福岡市空港線藤崎駅 徒歩10分 百道中央公園西口バス停 徒歩1分 駅までmap 福岡市空港線西新駅 徒歩16分 駅までmap ,94.47㎡ / 約28.58坪,nan,3LDK,ＬＤＫ20.9／和6／洋6.4／洋4.3, 南,nan,nan,nan,空有,nan,　,nan,nan,1ヶ月 / 14.5万円,2ヶ月 / 29万円,nan,無,nan,無,無,無,nan,nan,有、22000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上14階建,9階部分,1991[H3]年7月,空家,相談　,都市ガス　 電気　 上水道　 下水道　 給湯　 シャワー　 ＣＡＴＶ　 システムキッチン　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 オートロック　 ＴＶモニタ付きインターホン　 駐輪場　 ２口コンロ　 独立洗面脱衣所　,分譲タイプ　 南向き　,90平米を越える広さに日当り・風通し良好な物件です！シーサイドももちシリーズなので建物の構造もしっかりしてますね♪♪一度は住んでみたいまち”百道浜”住環境が整っており、ワンランク上の上質空間です！駐車場の空きについては要確認,専任媒介,nan,"
",早良
9.0,98822777,2022年12月06日,2022年12月20日,福岡市早良区城西１丁目１－３１  mapを見る,グローバルマンション  501,福岡市空港線西新駅 徒歩5分 城西１丁目バス停 徒歩3分 駅までmap 福岡市空港線唐人町駅 徒歩16分 駅までmap ,56.7㎡ / 約17.15坪,nan,3LDK,洋5／洋6／和6／ＬＤＫ8, 南東,nan,nan,nan,空有　1万6500円,nan,　,nan,nan,無,1ヶ月 / 9万円,nan,無,nan,無,5000円,無,nan,nan,有、22000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上5階建,5階部分,1987[S62]年11月,空家,相談　2022年7月29日,都市ガス　 電気　 上水道　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 ＣＡＴＶ　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 駐輪場　 ２口コンロ　 独立洗面脱衣所　 防犯カメラ　,nan,３口コンロ付きのキッチン、広いバルコニーも魅力的ですね。角部屋なので日当たりも良好です。西新駅徒歩5分の好立地。周辺にはスーパー・コンビニ・ドラックストアなど便利な施設がたくさんあります。駐車場の空きについては要確認,専任媒介,nan,"
",早良
5.5,99125467,2022年12月05日,2022年12月19日,福岡市早良区四箇６丁目8-15  mapを見る,尾崎コーポ  201号,福岡市七隈線賀茂駅 徒歩32分 駅までmap 福岡市七隈線次郎丸駅 徒歩32分 駅までmap 西鉄バス　四箇田公民館前 3分,壁芯64.59㎡ / 約19.54坪,nan,3SDK,洋7.5／洋6／和6／Ｓ1.5／ＤＫ6, 南,1.0,福岡市立四箇田小学校　距離222ｍ,福岡市立金武中学校　距離1107ｍ,空有　駐車場1台無料,nan,　,2台目近隣に確保,nan,2ヶ月 / 11万円,無,敷引 2ヶ月,無,nan,無,nan,無,有 全保連※契約者や条件によっては、内容が変更になる場合があります。,家賃等の１００％又は5０％,有、25000円、2年、あいおいニッセイ同和損保（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,木造,nan,nan,地上2階建,2階部分,1988[S63]年9月,空家,即時　,プロパンガス　 給湯　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 収納スペース　 ウォークインクローゼット　 ガスコンロ設置可　 洗面所　 洗面台　 洗濯機置場　 室内洗濯機置場　 フローリング　 バルコニー　 ルーフバルコニー　 駐輪場　 出窓　 独立洗面脱衣所　 納戸　 浴室に窓　 和室有　 ダブルロックキー　 シューズボックス　 天袋　 押入れ　 キッチンに窓　 ３口コンロ以上　,ペット不可　 二人入居可　 日当り良好　 閑静住宅街　 角部屋　 最上階　 内装リフォーム　 眺望良好　,小学校、幼稚園、保育所すぐ近くに有り小学校、幼稚園、保育所すぐ近くに有り　日当り良好　２階角部屋　駐車場２台目（軽３，０００）近隣に有り,専任媒介,ごとう　かおる,"
										[phone]
",早良
8.8,99276097,2022年12月06日,2022年12月20日,福岡市早良区室見５丁目１－２２  周辺mapを見る,第２門司ビル  ５０１,福岡市空港線室見駅 徒歩1分 ,66.43㎡ / 約20.10坪,nan,3LDK,和 6　洋 8･5　LDK 12,nan,nan,nan,nan,空有　1万3200円,nan,　,nan,nan,無,2ヶ月,nan,無,nan,無,nan,無,有 月額賃料５０％～１００％（全保連）※契約者や条件によっては、内容が変更になる場合があります。,nan,有、21000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上6階建,5階部分,1984[S59]年3月,空家,相談　,給湯　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 収納スペース　 システムキッチン　 洗面所　 洗面台　 フローリング　 バルコニー　 オートロック　 ＴＶモニタ付きインターホン　,nan,nan,一般媒介,nan,"
",早良
3.5,99247054,2022年12月05日,2022年12月14日,福岡市早良区曙２丁目8-1  mapを見る,リベラル  402,福岡市空港線西新駅 徒歩15分 駅までmap 福岡市七隈線別府駅 徒歩14分 駅までmap 昭代一丁目バス停 徒歩3分 ,内法23.32㎡ / 約7.05坪,nan,1K,洋6.5,nan,nan,福岡市立高取小学校　距離870ｍ,私立中村学園女子中学校　距離702ｍ,無,nan,　,nan,nan,無,無,実費,無,nan,無,2000円,無,有 JPMCファイナンス（家賃クレジットカード支払可能）※契約者や条件によっては、内容が変更になる場合があります。,"月額保証料：賃料等の3％（最低1,500円）　月次事務手数料：440円（税込）",有、16000円、2年、家財保険（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代：1万6500円定額クリーニング代：3万3000円ネット初回手数料：3300円,nan,安心サポート料：1650円 / 月水町費：2750円 / 月,nan,2年,nan,巡回,nan,ＲＣ,nan,nan,地上4階建,4階部分,1994[H6]年3月,空家,相談　,都市ガス　 エアコン　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 収納スペース　 洗濯機置場　 室内洗濯機置場　 照明器具付き　 バルコニー　 ＴＶモニタ付きインターホン　 インターネット使い放題　 インターネット対応　 シューズボックス　 敷地内ゴミ置き場　,ペット不可　 角部屋　,"※写真は同タイプ別住戸の写真となります。現状優先ですのでご了承ください。【入居時必要費用】・定額クリーニング費：33,000円(税込)※退去時のご返金はございません・鍵交換費：16,500円(税込)・ネット利用する場合　初回事務手数料：3,300円(税込)　※月額費用無料【保証会社利用料】　※①もしくは②③選択必須　※事務手数料440円(税込)①月額賃料等合計額の3％（最低1,500円）/月額　(家賃クレジットカード支払可能)②月額賃料等の60％(最低30,000円)/契約時　　更新料：10,000円/1年毎③月額賃料等の80％(最低40,000円)/契約時のみ【その他費用】・更新事務手数料：11,000円(税込)・短期解約違約金（1年未満解約時、賃料等の1ヵ月分）",貸主,nan,"
										[phone]
",早良
6.0,99294217,2022年12月06日,2022年12月20日,福岡市早良区原４丁目８－８  周辺mapを見る,エスポワールドミ藤崎南  202,福岡市空港線室見駅 徒歩23分 福岡市七隈線次郎丸駅 徒歩29分 福岡市七隈線別府駅 徒歩37分 ,50.03㎡ / 約15.13坪,nan,2LDK,ＬＤＫ10.5／洋6／洋5.5, 南,nan,nan,nan,空有,nan,　,nan,nan,無,2ヶ月 / 12万円,nan,無,nan,無,無,無,nan,nan,有、20000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上6階建,2階部分,1976[S51]年10月,空家,相談　2022年11月11日,都市ガス　 電気　 上水道　 下水道　 給湯　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 ガスコンロ設置可　 洗面台　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 ＴＶモニタ付きインターホン　 駐輪場　 防犯カメラ　,南向き　,駐車場の空きについては要確認,専任媒介,nan,"
",早良
13.8,99303348,2022年12月05日,2022年12月19日,福岡市早良区城西１丁目５－１８  mapを見る,グランドメゾン西新  502,福岡市空港線西新駅 徒歩6分 城西橋バス停 徒歩1分 駅までmap 福岡市七隈線別府駅 徒歩13分 駅までmap ,71.37㎡ / 約21.59坪,nan,3LDK,nan, 南西,nan,nan,nan,空有　1万6500円,nan,　,nan,4万5000円,1ヶ月 / 13.8万円,2ヶ月 / 27.6万円,nan,無,nan,無,無,無,nan,nan,有、22000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上14階建,5階部分,1997[H9]年10月,空家,相談　,都市ガス　 電気　 上水道　 下水道　 給湯　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 ＣＡＴＶ　 システムキッチン　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 オートロック　 ＴＶモニタ付きインターホン　 宅配ボックス　 駐輪場　 ２口コンロ　 独立洗面脱衣所　 防犯カメラ　,nan,駐車場の空きについては要確認,専任媒介,nan,"
",早良
4.2,98803314,2022年12月05日,2022年12月19日,福岡市早良区飯倉２丁目8-22  mapを見る,ラ・クラッセ飯倉Ⅱ  102,福岡市七隈線茶山駅 徒歩13分 駅までmap 飯倉一丁目バス停 徒歩3分 福岡市七隈線別府駅 徒歩19分 駅までmap ,25.2㎡ / 約7.62坪,nan,1K,洋5.8／Ｋ3.7, 東,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,4500円,無,有 アシスト保証※契約者や条件によっては、内容が変更になる場合があります。,nan,有※契約者や条件によっては、内容が変更になる場合があります。,旧賃料22000円 ,退去時清掃代：5万5000円安心サポート入会金：5000円鍵交換代：1万9800円,nan,安心サポート（保険）：1500円 / 月,nan,2年,nan,巡回,nan,木造,nan,nan,地上2階建,1-2階部分（入口：1階）,2012[H24]年1月,空家,即時　,プロパンガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 収納スペース　 システムキッチン　 洗面所　 洗面台　 シャンプードレッサー　 室内洗濯機置場　 ロフト　 フローリング　 ＴＶモニタ付きインターホン　 独立洗面脱衣所　 防犯セキュリティ　,ペット不可　 日当り良好　 閑静住宅街　 メゾネット　,"当社の空室資料はこちらからダウンロードできます。ＩＤ、ＰＡＳＳは直接ご連絡下さい！！【ゼロ不動産管理ホームページ】http://www.zerokanri.co.jp/trader/index.html【初期費用】鍵交換代：19,800円  16,500円 ※物件により異なります。消毒代：13,750円 19,800 ※間取りで異なります。保証会社：保証人有40％ ※月額賃料50,000未満の場合 最低保証料 20,000　保証人無50％ ※月額賃料50,000未満の場合 最低保証料 25,000事務手数料：13,200円安心サポート：初回入会金5,000円　　月額1,500円 月額1.800 ※間取りで変更あり※安心サポートには24時間緊急サポートと家財保険が含まれます。",代理,nan,"
",早良
6.3,99278085,2022年12月05日,2022年12月19日,福岡市早良区原３丁目1番7号  mapを見る,ウェークハイツ冨田  101号,福岡市空港線藤崎駅 徒歩13分 駅までmap 原一丁目バス停 徒歩5分 ,64.71㎡ / 約19.57坪,nan,2LDK,和6／洋／ＬＤＫ,nan,nan,福岡市立大原小学校　距離376ｍ,福岡市立原中央中学校　距離722ｍ,空有　8000円,nan,　,nan,nan,無,2ヶ月,nan,無,nan,無,3000円,無,有 JID※契約者や条件によっては、内容が変更になる場合があります。,nan,有、20000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,nan,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上4階建,1階部分,1990[H2]年7月,空家,即時　,給湯　 トイレ　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 ＢＳ端子　 収納スペース　 シャンプードレッサー　 室内洗濯機置場　 バルコニー　 和室有　 シューズボックス　 押入れ　,ペット不可　,nan,専任媒介,nan,"
",早良
7.0,99305426,2022年12月06日,2022年12月20日,福岡市早良区賀茂１丁目４１－１  mapを見る,セレーノ賀茂  305,福岡市七隈線賀茂駅 徒歩9分 駅までmap 福岡市七隈線野芥駅 徒歩12分 駅までmap 福岡市七隈線次郎丸駅 徒歩17分 駅までmap ,69.72㎡ / 約21.09坪,nan,3LDK,ＬＤＫ12／洋6／洋6／洋6, 南,nan,nan,nan,空有　5500円,nan,　,nan,nan,無,2ヶ月 / 14万円,nan,無,nan,無,3500円,無,nan,nan,有、22000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上3階建,3階部分,1990[H2]年10月,空家,相談　,都市ガス　 電気　 上水道　 下水道　 給湯　 トイレ　 バス・トイレ別　 シャワー　 シャンプードレッサー　 室内洗濯機置場　 バルコニー　 駐輪場　 出窓　 独立洗面脱衣所　,南向き　,駐車場の空きについては要確認,専任媒介,nan,"
",早良
